tablename,ddl
person,ALTER TABLE adventureworks2012_person.person owner to awsuser;
person,ALTER TABLE adventureworks2012_person.person ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.businessentity(businessentityid);
personcreditcard,--DROP TABLE adventureworks2012_sales.personcreditcard;
personcreditcard,CREATE TABLE IF NOT EXISTS adventureworks2012_sales.personcreditcard
personcreditcard,(
personcreditcard,	businessentityid INTEGER NOT NULL  ENCODE az64
personcreditcard,"	,creditcardid INTEGER NOT NULL  ENCODE az64"
personcreditcard,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
personcreditcard,"	,PRIMARY KEY (businessentityid, creditcardid)"
personcreditcard,)
personcreditcard,DISTSTYLE KEY
personcreditcard," DISTKEY (businessentityid)"
personcreditcard,;
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard owner to awsuser;
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard ADD FOREIGN KEY (creditcardid) REFERENCES adventureworks2012_sales.creditcard(creditcardid);
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.person(businessentityid);
personphone,--DROP TABLE adventureworks2012_person.personphone;
personphone,CREATE TABLE IF NOT EXISTS adventureworks2012_person.personphone
personphone,(
personphone,	businessentityid INTEGER NOT NULL  ENCODE az64
personphone,"	,phonenumber VARCHAR(75) NOT NULL  ENCODE RAW"
personphone,"	,phonenumbertypeid INTEGER NOT NULL  ENCODE az64"
personphone,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
personphone,"	,PRIMARY KEY (businessentityid, phonenumber, phonenumbertypeid)"
personphone,)
personphone,DISTSTYLE KEY
personphone," DISTKEY (businessentityid)"
personphone," SORTKEY ("
personphone,	phonenumber
personphone,	)
personphone,;
personphone,ALTER TABLE adventureworks2012_person.personphone owner to awsuser;
personphone,ALTER TABLE adventureworks2012_person.personphone ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.person(businessentityid);
personphone,ALTER TABLE adventureworks2012_person.personphone ADD FOREIGN KEY (phonenumbertypeid) REFERENCES adventureworks2012_person.phonenumbertype(phonenumbertypeid);
phonenumbertype,--DROP TABLE adventureworks2012_person.phonenumbertype;
phonenumbertype,CREATE TABLE IF NOT EXISTS adventureworks2012_person.phonenumbertype
phonenumbertype,(
phonenumbertype,"	phonenumbertypeid INTEGER NOT NULL DEFAULT ""identity""(144347, 0, '1,1'::text) ENCODE az64"
phonenumbertype,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
phonenumbertype,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
phonenumbertype,"	,PRIMARY KEY (phonenumbertypeid)"
phonenumbertype,)
phonenumbertype,DISTSTYLE KEY
phonenumbertype," DISTKEY (phonenumbertypeid)"
phonenumbertype,;
phonenumbertype,ALTER TABLE adventureworks2012_person.phonenumbertype owner to awsuser;
product,--DROP TABLE adventureworks2012_production.product;
product,CREATE TABLE IF NOT EXISTS adventureworks2012_production.product
product,(
product,"	productid INTEGER NOT NULL DEFAULT ""identity""(144428, 0, '1,1'::text) ENCODE az64"
product,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
product,"	,productnumber VARCHAR(75) NOT NULL  ENCODE zstd"
product,"	,makeflag BOOLEAN NOT NULL DEFAULT 1 ENCODE zstd"
product,"	,finishedgoodsflag BOOLEAN NOT NULL DEFAULT 1 ENCODE zstd"
product,"	,color VARCHAR(45)   ENCODE zstd"
product,"	,safetystocklevel SMALLINT NOT NULL  ENCODE az64"
product,"	,reorderpoint SMALLINT NOT NULL  ENCODE az64"
product,"	,standardcost NUMERIC(19,4) NOT NULL  ENCODE az64"
product,"	,listprice NUMERIC(19,4) NOT NULL  ENCODE az64"
product,"	,size VARCHAR(15)   ENCODE zstd"
product,"	,sizeunitmeasurecode VARCHAR(9)   ENCODE zstd"
product,"	,weightunitmeasurecode VARCHAR(9)   ENCODE zstd"
product,"	,weight NUMERIC(8,2)   ENCODE az64"
product,"	,daystomanufacture INTEGER NOT NULL  ENCODE az64"
product,"	,productline VARCHAR(6)   ENCODE zstd"
product,"	,""class"" VARCHAR(6)   ENCODE zstd"
product,"	,style VARCHAR(6)   ENCODE zstd"
product,"	,productsubcategoryid INTEGER   ENCODE az64"
product,"	,productmodelid INTEGER   ENCODE az64"
product,"	,sellstartdate TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
product,"	,sellenddate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
product,"	,discontinueddate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
product,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
product,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
product,"	,PRIMARY KEY (productid)"
product,)
product,DISTSTYLE KEY
product," DISTKEY (productid)"
product,;
product,ALTER TABLE adventureworks2012_production.product owner to awsuser;
product,ALTER TABLE adventureworks2012_production.product ADD FOREIGN KEY (productmodelid) REFERENCES adventureworks2012_production.productmodel(productmodelid);
product,ALTER TABLE adventureworks2012_production.product ADD FOREIGN KEY (productsubcategoryid) REFERENCES adventureworks2012_production.productsubcategory(productsubcategoryid);
product,ALTER TABLE adventureworks2012_production.product ADD FOREIGN KEY (sizeunitmeasurecode) REFERENCES adventureworks2012_production.unitmeasure(unitmeasurecode);
product,ALTER TABLE adventureworks2012_production.product ADD FOREIGN KEY (weightunitmeasurecode) REFERENCES adventureworks2012_production.unitmeasure(unitmeasurecode);
productcategory,--DROP TABLE adventureworks2012_production.productcategory;
productcategory,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productcategory
productcategory,(
productcategory,"	productcategoryid INTEGER NOT NULL DEFAULT ""identity""(144434, 0, '1,1'::text) ENCODE az64"
productcategory,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
productcategory,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
productcategory,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productcategory,"	,PRIMARY KEY (productcategoryid)"
productcategory,)
productcategory,DISTSTYLE KEY
productcategory," DISTKEY (productcategoryid)"
productcategory,;
productcategory,ALTER TABLE adventureworks2012_production.productcategory owner to awsuser;
productcosthistory,--DROP TABLE adventureworks2012_production.productcosthistory;
productcosthistory,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productcosthistory
productcosthistory,(
productcosthistory,	productid INTEGER NOT NULL  ENCODE az64
productcosthistory,"	,startdate TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
productcosthistory,"	,enddate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
productcosthistory,"	,standardcost NUMERIC(19,4) NOT NULL  ENCODE az64"
productcosthistory,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productcosthistory,"	,PRIMARY KEY (productid, startdate)"
productcosthistory,)
productcosthistory,DISTSTYLE KEY
productcosthistory," DISTKEY (productid)"
productcosthistory,;
productcosthistory,ALTER TABLE adventureworks2012_production.productcosthistory owner to awsuser;
productcosthistory,ALTER TABLE adventureworks2012_production.productcosthistory ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productdescription,--DROP TABLE adventureworks2012_production.productdescription;
productdescription,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productdescription
productdescription,(
productdescription,"	productdescriptionid INTEGER NOT NULL DEFAULT ""identity""(144441, 0, '1,1'::text) ENCODE az64"
productdescription,"	,description VARCHAR(1200) NOT NULL  ENCODE zstd"
productdescription,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
productdescription,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productdescription,"	,PRIMARY KEY (productdescriptionid)"
productdescription,)
productdescription,DISTSTYLE KEY
productdescription," DISTKEY (productdescriptionid)"
productdescription,;
productdescription,ALTER TABLE adventureworks2012_production.productdescription owner to awsuser;
productdocument,--DROP TABLE adventureworks2012_production.productdocument;
productdocument,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productdocument
productdocument,(
productdocument,	productid INTEGER NOT NULL  ENCODE az64
productdocument,"	,documentnode VARCHAR(3000) NOT NULL  ENCODE zstd"
productdocument,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productdocument,"	,PRIMARY KEY (productid, documentnode)"
productdocument,)
productdocument,DISTSTYLE KEY
productdocument," DISTKEY (productid)"
productdocument,;
productdocument,ALTER TABLE adventureworks2012_production.productdocument owner to awsuser;
productdocument,ALTER TABLE adventureworks2012_production.productdocument ADD FOREIGN KEY (documentnode) REFERENCES adventureworks2012_production.document(documentnode);
productdocument,ALTER TABLE adventureworks2012_production.productdocument ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productinventory,--DROP TABLE adventureworks2012_production.productinventory;
productinventory,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productinventory
productinventory,(
productinventory,	productid INTEGER NOT NULL  ENCODE az64
productinventory,"	,locationid SMALLINT NOT NULL  ENCODE az64"
productinventory,"	,shelf VARCHAR(30) NOT NULL  ENCODE zstd"
productinventory,"	,bin SMALLINT NOT NULL  ENCODE az64"
productinventory,"	,quantity SMALLINT NOT NULL DEFAULT 0 ENCODE az64"
productinventory,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
productinventory,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productinventory,"	,PRIMARY KEY (productid, locationid)"
productinventory,)
productinventory,DISTSTYLE KEY
productinventory," DISTKEY (productid)"
productinventory,;
productinventory,ALTER TABLE adventureworks2012_production.productinventory owner to awsuser;
productinventory,ALTER TABLE adventureworks2012_production.productinventory ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productlistpricehistory,--DROP TABLE adventureworks2012_production.productlistpricehistory;
productlistpricehistory,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productlistpricehistory
productlistpricehistory,(
productlistpricehistory,	productid INTEGER NOT NULL  ENCODE az64
productlistpricehistory,"	,startdate TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
productlistpricehistory,"	,enddate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
productlistpricehistory,"	,listprice NUMERIC(19,4) NOT NULL  ENCODE az64"
productlistpricehistory,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productlistpricehistory,"	,PRIMARY KEY (productid, startdate)"
productlistpricehistory,)
productlistpricehistory,DISTSTYLE KEY
productlistpricehistory," DISTKEY (productid)"
productlistpricehistory,;
productlistpricehistory,ALTER TABLE adventureworks2012_production.productlistpricehistory owner to awsuser;
productlistpricehistory,ALTER TABLE adventureworks2012_production.productlistpricehistory ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productmodel,--DROP TABLE adventureworks2012_production.productmodel;
productmodel,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productmodel
productmodel,(
productmodel,"	productmodelid INTEGER NOT NULL DEFAULT ""identity""(144455, 0, '1,1'::text) ENCODE az64"
productmodel,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
productmodel,"	,catalogdescription VARCHAR(1300)   ENCODE zstd"
productmodel,"	,instructions VARCHAR(1300)   ENCODE zstd"
productmodel,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
productmodel,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productmodel,"	,PRIMARY KEY (productmodelid)"
productmodel,)
productmodel,DISTSTYLE KEY
productmodel," DISTKEY (productmodelid)"
productmodel,;
productmodel,ALTER TABLE adventureworks2012_production.productmodel owner to awsuser;
productmodelillustration,--DROP TABLE adventureworks2012_production.productmodelillustration;
productmodelillustration,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productmodelillustration
productmodelillustration,(
productmodelillustration,	productmodelid INTEGER NOT NULL  ENCODE az64
productmodelillustration,"	,illustrationid INTEGER NOT NULL  ENCODE az64"
productmodelillustration,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productmodelillustration,"	,PRIMARY KEY (productmodelid, illustrationid)"
productmodelillustration,)
productmodelillustration,DISTSTYLE KEY
productmodelillustration," DISTKEY (productmodelid)"
productmodelillustration,;
productmodelillustration,ALTER TABLE adventureworks2012_production.productmodelillustration owner to awsuser;
productmodelillustration,ALTER TABLE adventureworks2012_production.productmodelillustration ADD FOREIGN KEY (illustrationid) REFERENCES adventureworks2012_production.illustration(illustrationid);
productmodelillustration,ALTER TABLE adventureworks2012_production.productmodelillustration ADD FOREIGN KEY (productmodelid) REFERENCES adventureworks2012_production.productmodel(productmodelid);
productmodelproductdescriptionculture,--DROP TABLE adventureworks2012_production.productmodelproductdescriptionculture;
productmodelproductdescriptionculture,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productmodelproductdescriptionculture
productmodelproductdescriptionculture,(
productmodelproductdescriptionculture,	productmodelid INTEGER NOT NULL  ENCODE az64
productmodelproductdescriptionculture,"	,productdescriptionid INTEGER NOT NULL  ENCODE az64"
productmodelproductdescriptionculture,"	,cultureid VARCHAR(18) NOT NULL  ENCODE zstd"
productmodelproductdescriptionculture,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productmodelproductdescriptionculture,"	,PRIMARY KEY (productmodelid, productdescriptionid, cultureid)"
productmodelproductdescriptionculture,)
productmodelproductdescriptionculture,DISTSTYLE KEY
productmodelproductdescriptionculture," DISTKEY (productmodelid)"
productmodelproductdescriptionculture,;
productmodelproductdescriptionculture,ALTER TABLE adventureworks2012_production.productmodelproductdescriptionculture owner to awsuser;
productmodelproductdescriptionculture,ALTER TABLE adventureworks2012_production.productmodelproductdescriptionculture ADD FOREIGN KEY (cultureid) REFERENCES adventureworks2012_production.culture(cultureid);
productmodelproductdescriptionculture,ALTER TABLE adventureworks2012_production.productmodelproductdescriptionculture ADD FOREIGN KEY (productdescriptionid) REFERENCES adventureworks2012_production.productdescription(productdescriptionid);
productmodelproductdescriptionculture,ALTER TABLE adventureworks2012_production.productmodelproductdescriptionculture ADD FOREIGN KEY (productmodelid) REFERENCES adventureworks2012_production.productmodel(productmodelid);
productphoto,--DROP TABLE adventureworks2012_production.productphoto;
productphoto,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productphoto
productphoto,(
productphoto,"	productphotoid INTEGER NOT NULL DEFAULT ""identity""(144465, 0, '1,1'::text) ENCODE az64"
productphoto,"	,thumbnailphoto VARCHAR(1300)   ENCODE zstd"
productphoto,"	,thumbnailphotofilename VARCHAR(150)   ENCODE zstd"
productphoto,"	,largephoto VARCHAR(1300)   ENCODE zstd"
productphoto,"	,largephotofilename VARCHAR(150)   ENCODE zstd"
productphoto,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productphoto,"	,PRIMARY KEY (productphotoid)"
productphoto,)
productphoto,DISTSTYLE KEY
productphoto," DISTKEY (productphotoid)"
productphoto,;
productphoto,ALTER TABLE adventureworks2012_production.productphoto owner to awsuser;
productproductphoto,--DROP TABLE adventureworks2012_production.productproductphoto;
productproductphoto,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productproductphoto
productproductphoto,(
productproductphoto,	productid INTEGER NOT NULL  ENCODE az64
productproductphoto,"	,productphotoid INTEGER NOT NULL  ENCODE az64"
productproductphoto,"	,""primary"" BOOLEAN NOT NULL DEFAULT 0 ENCODE zstd"
productproductphoto,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productproductphoto,"	,PRIMARY KEY (productid, productphotoid)"
productproductphoto,)
productproductphoto,DISTSTYLE KEY
productproductphoto," DISTKEY (productid)"
productproductphoto,;
productproductphoto,ALTER TABLE adventureworks2012_production.productproductphoto owner to awsuser;
productproductphoto,ALTER TABLE adventureworks2012_production.productproductphoto ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productproductphoto,ALTER TABLE adventureworks2012_production.productproductphoto ADD FOREIGN KEY (productphotoid) REFERENCES adventureworks2012_production.productphoto(productphotoid);
productreview,--DROP TABLE adventureworks2012_production.productreview;
productreview,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productreview
productreview,(
productreview,"	productreviewid INTEGER NOT NULL DEFAULT ""identity""(144473, 0, '1,1'::text) ENCODE az64"
productreview,"	,productid INTEGER NOT NULL  ENCODE RAW"
productreview,"	,reviewername VARCHAR(150) NOT NULL  ENCODE RAW"
productreview,"	,reviewdate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productreview,"	,emailaddress VARCHAR(150) NOT NULL  ENCODE zstd"
productreview,"	,rating INTEGER NOT NULL  ENCODE az64"
productreview,"	,comments VARCHAR(11550)   ENCODE RAW"
productreview,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productreview,"	,PRIMARY KEY (productreviewid)"
productreview,)
productreview,DISTSTYLE KEY
productreview," DISTKEY (productreviewid)"
productreview," SORTKEY ("
productreview,	productid
productreview,"	, reviewername"
productreview,"	, comments"
productreview,	)
productreview,;
productreview,ALTER TABLE adventureworks2012_production.productreview owner to awsuser;
productreview,ALTER TABLE adventureworks2012_production.productreview ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productsubcategory,--DROP TABLE adventureworks2012_production.productsubcategory;
productsubcategory,CREATE TABLE IF NOT EXISTS adventureworks2012_production.productsubcategory
productsubcategory,(
productsubcategory,"	productsubcategoryid INTEGER NOT NULL DEFAULT ""identity""(144478, 0, '1,1'::text) ENCODE az64"
productsubcategory,"	,productcategoryid INTEGER NOT NULL  ENCODE az64"
productsubcategory,"	,name VARCHAR(150) NOT NULL  ENCODE zstd"
productsubcategory,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
productsubcategory,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productsubcategory,"	,PRIMARY KEY (productsubcategoryid)"
productsubcategory,)
productsubcategory,DISTSTYLE KEY
productsubcategory," DISTKEY (productsubcategoryid)"
productsubcategory,;
productsubcategory,ALTER TABLE adventureworks2012_production.productsubcategory owner to awsuser;
productsubcategory,ALTER TABLE adventureworks2012_production.productsubcategory ADD FOREIGN KEY (productcategoryid) REFERENCES adventureworks2012_production.productcategory(productcategoryid);
productvendor,--DROP TABLE adventureworks2012_purchasing.productvendor;
productvendor,CREATE TABLE IF NOT EXISTS adventureworks2012_purchasing.productvendor
productvendor,(
productvendor,	productid INTEGER NOT NULL  ENCODE az64
productvendor,"	,businessentityid INTEGER NOT NULL  ENCODE RAW"
productvendor,"	,averageleadtime INTEGER NOT NULL  ENCODE az64"
productvendor,"	,standardprice NUMERIC(19,4) NOT NULL  ENCODE az64"
productvendor,"	,lastreceiptcost NUMERIC(19,4)   ENCODE az64"
productvendor,"	,lastreceiptdate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
productvendor,"	,minorderqty INTEGER NOT NULL  ENCODE az64"
productvendor,"	,maxorderqty INTEGER NOT NULL  ENCODE az64"
productvendor,"	,onorderqty INTEGER   ENCODE az64"
productvendor,"	,unitmeasurecode VARCHAR(9) NOT NULL  ENCODE RAW"
productvendor,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
productvendor,"	,PRIMARY KEY (productid, businessentityid)"
productvendor,)
productvendor,DISTSTYLE KEY
productvendor," DISTKEY (productid)"
productvendor," SORTKEY ("
productvendor,	unitmeasurecode
productvendor,"	, businessentityid"
productvendor,	)
productvendor,;
productvendor,ALTER TABLE adventureworks2012_purchasing.productvendor owner to awsuser;
productvendor,ALTER TABLE adventureworks2012_purchasing.productvendor ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
productvendor,ALTER TABLE adventureworks2012_purchasing.productvendor ADD FOREIGN KEY (unitmeasurecode) REFERENCES adventureworks2012_production.unitmeasure(unitmeasurecode);
productvendor,ALTER TABLE adventureworks2012_purchasing.productvendor ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_purchasing.vendor(businessentityid);
purchaseorderdetail,--DROP TABLE adventureworks2012_purchasing.purchaseorderdetail;
purchaseorderdetail,CREATE TABLE IF NOT EXISTS adventureworks2012_purchasing.purchaseorderdetail
purchaseorderdetail,(
purchaseorderdetail,	purchaseorderid INTEGER NOT NULL  ENCODE az64
purchaseorderdetail,"	,purchaseorderdetailid INTEGER NOT NULL DEFAULT ""identity""(144506, 1, '1,1'::text) ENCODE az64"
purchaseorderdetail,"	,duedate TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
purchaseorderdetail,"	,orderqty SMALLINT NOT NULL  ENCODE az64"
purchaseorderdetail,"	,productid INTEGER NOT NULL  ENCODE RAW"
purchaseorderdetail,"	,unitprice NUMERIC(19,4) NOT NULL  ENCODE az64"
purchaseorderdetail,"	,linetotal NUMERIC(19,4) NOT NULL  ENCODE az64"
purchaseorderdetail,"	,receivedqty NUMERIC(8,2) NOT NULL  ENCODE az64"
purchaseorderdetail,"	,rejectedqty NUMERIC(8,2) NOT NULL  ENCODE az64"
purchaseorderdetail,"	,stockedqty NUMERIC(9,2) NOT NULL  ENCODE az64"
purchaseorderdetail,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
purchaseorderdetail,"	,PRIMARY KEY (purchaseorderid, purchaseorderdetailid)"
purchaseorderdetail,)
purchaseorderdetail,DISTSTYLE KEY
purchaseorderdetail," DISTKEY (purchaseorderid)"
purchaseorderdetail," SORTKEY ("
purchaseorderdetail,	productid
purchaseorderdetail,	)
purchaseorderdetail,;
purchaseorderdetail,ALTER TABLE adventureworks2012_purchasing.purchaseorderdetail owner to awsuser;
purchaseorderdetail,ALTER TABLE adventureworks2012_purchasing.purchaseorderdetail ADD FOREIGN KEY (productid) REFERENCES adventureworks2012_production.product(productid);
purchaseorderdetail,ALTER TABLE adventureworks2012_purchasing.purchaseorderdetail ADD FOREIGN KEY (purchaseorderid) REFERENCES adventureworks2012_purchasing.purchaseorderheader(purchaseorderid);
purchaseorderheader,--DROP TABLE adventureworks2012_purchasing.purchaseorderheader;
purchaseorderheader,CREATE TABLE IF NOT EXISTS adventureworks2012_purchasing.purchaseorderheader
purchaseorderheader,(
purchaseorderheader,"	purchaseorderid INTEGER NOT NULL DEFAULT ""identity""(144510, 0, '1,1'::text) ENCODE az64"
purchaseorderheader,"	,revisionnumber SMALLINT NOT NULL DEFAULT 0 ENCODE az64"
purchaseorderheader,"	,status SMALLINT NOT NULL DEFAULT 1 ENCODE az64"
purchaseorderheader,"	,employeeid INTEGER NOT NULL  ENCODE RAW"
purchaseorderheader,"	,vendorid INTEGER NOT NULL  ENCODE RAW"
purchaseorderheader,"	,shipmethodid INTEGER NOT NULL  ENCODE az64"
purchaseorderheader,"	,orderdate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
purchaseorderheader,"	,shipdate TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
purchaseorderheader,"	,subtotal NUMERIC(19,4) NOT NULL DEFAULT 0.00 ENCODE az64"
purchaseorderheader,"	,taxamt NUMERIC(19,4) NOT NULL DEFAULT 0.00 ENCODE az64"
purchaseorderheader,"	,freight NUMERIC(19,4) NOT NULL DEFAULT 0.00 ENCODE az64"
purchaseorderheader,"	,totaldue NUMERIC(19,4) NOT NULL  ENCODE az64"
purchaseorderheader,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
purchaseorderheader,"	,PRIMARY KEY (purchaseorderid)"
purchaseorderheader,)
purchaseorderheader,DISTSTYLE KEY
purchaseorderheader," DISTKEY (purchaseorderid)"
purchaseorderheader," SORTKEY ("
purchaseorderheader,	vendorid
purchaseorderheader,"	, employeeid"
purchaseorderheader,	)
purchaseorderheader,;
purchaseorderheader,ALTER TABLE adventureworks2012_purchasing.purchaseorderheader owner to awsuser;
purchaseorderheader,ALTER TABLE adventureworks2012_purchasing.purchaseorderheader ADD FOREIGN KEY (employeeid) REFERENCES adventureworks2012_humanresources.employee(businessentityid);
purchaseorderheader,ALTER TABLE adventureworks2012_purchasing.purchaseorderheader ADD FOREIGN KEY (shipmethodid) REFERENCES adventureworks2012_purchasing.shipmethod(shipmethodid);
purchaseorderheader,ALTER TABLE adventureworks2012_purchasing.purchaseorderheader ADD FOREIGN KEY (vendorid) REFERENCES adventureworks2012_purchasing.vendor(businessentityid);
salesorderdetail,--DROP TABLE adventureworks2012_sales.salesorderdetail;
salesorderdetail,CREATE TABLE IF NOT EXISTS adventureworks2012_sales.salesorderdetail
salesorderdetail,(
salesorderdetail,	salesorderid INTEGER NOT NULL  ENCODE az64
salesorderdetail,"	,salesorderdetailid INTEGER NOT NULL DEFAULT ""identity""(144552, 1, '1,1'::text) ENCODE az64"
salesorderdetail,"	,carriertrackingnumber VARCHAR(75)   ENCODE zstd"
salesorderdetail,"	,orderqty SMALLINT NOT NULL  ENCODE az64"
salesorderdetail,"	,productid INTEGER NOT NULL  ENCODE RAW"
salesorderdetail,"	,specialofferid INTEGER NOT NULL  ENCODE az64"
salesorderdetail,"	,unitprice NUMERIC(19,4) NOT NULL  ENCODE az64"
salesorderdetail,"	,unitpricediscount NUMERIC(19,4) NOT NULL DEFAULT 0.0 ENCODE az64"
salesorderdetail,"	,linetotal NUMERIC(38,6) NOT NULL  ENCODE az64"
salesorderdetail,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
salesorderdetail,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
salesorderdetail,"	,PRIMARY KEY (salesorderid, salesorderdetailid)"
salesorderdetail,)
salesorderdetail,DISTSTYLE KEY
salesorderdetail," DISTKEY (salesorderid)"
salesorderdetail," SORTKEY ("
salesorderdetail,	productid
salesorderdetail,	)
salesorderdetail,;
salesorderdetail,ALTER TABLE adventureworks2012_sales.salesorderdetail owner to awsuser;
salesorderdetail,ALTER TABLE adventureworks2012_sales.salesorderdetail ADD FOREIGN KEY (salesorderid) REFERENCES adventureworks2012_sales.salesorderheader(salesorderid);
salesorderdetail,"ALTER TABLE adventureworks2012_sales.salesorderdetail ADD FOREIGN KEY (specialofferid, productid) REFERENCES adventureworks2012_sales.specialofferproduct(specialofferid, productid);"
salesorderheader,--DROP TABLE adventureworks2012_sales.salesorderheader;
salesorderheader,CREATE TABLE IF NOT EXISTS adventureworks2012_sales.salesorderheader
salesorderheader,(
